User-Agent: *
Disallow: /ushefa_admin/
Disallow: /*s?q=*
Disallow: /accounts/*
Disallow: /profile/
Disallow: /private/chat/
Disallow: /ajax/
Disallow: /dishes/by_search/
Disallow: /ckeditor/
Disallow: /dishes/add_recipe/
Disallow: /dishes/update_dish/*
Disallow: /dishes/delete_dish/*
Disallow: /review/
Disallow: /likes_meal/
Disallow: /json/
Disallow: /posts/post/add_comment/*
Disallow: /posts/post_add/
Disallow: /posts/liked/
Disallow: /posts/delete/*
Disallow: /posts/update/*

Sitemap: https://ushefa.ru/sitemap.xml

Host: https://ushefa.ru


